,Latin name,Polish name,Category,Status
0,Oxyura leucocephala,sterniczka,A,Z
1,Cygnus olor,łabędź niemy,A,L
2,Cygnus columbianus,łabędź czarnodzioby,A,P
3,Cygnus cygnus,łabędź krzykliwy,A,L
4,Branta bernicla,bernikla obrożna,A,P
5,Branta leucopsis,bernikla białolica,A,P
6,Branta ruficollis,bernikla rdzawoszyja,A,P
7,Branta canadensis,bernikla kanadyjska,C,l P
8,Anser anser,gęgawa,A,L
9,Anser fabalis,gęś zbożowa,A,P
10,Anser brachyrhynchus,gęś krótkodzioba,A,P
11,Anser serrirostris,gęś tundrowa,A,P
12,Anser albifrons,gęś białoczelna,A,P
13,Anser erythropus,gęś mała,A,P
14,Alopochen aegyptiaca,gęsiówka egipska,C,l P
15,Tadorna tadorna,ohar,A,L
16,Tadorna ferruginea,kazarka rdzawa,A,(l) P
17,Aix galericulata,mandarynka,C,l P
18,Clangula hyemalis,lodówka,A,P
19,Polysticta stelleri,birginiak,A,Z
20,Somateria spectabilis,turkan,A,Z
21,Somateria mollissima,edredon,A,l P
22,Histrionicus histrionicus,kamieniuszka,A,z
23,Melanitta fusca,uhla,A,P
24,Melanitta stejnegeri,uhla azjatycka,A,z
25,Melanitta nigra,markaczka,A,P
26,Melanitta americana,markaczka amerykańska,A,Z
27,Bucephala clangula,gągoł,A,L
28,Mergellus albellus,bielaczek,A,P
29,Mergus merganser,nurogęś,A,L
30,Mergus serrator,szlachar,A,(l) P
31,Netta rufina,hełmiatka,A,l P
32,Aythya ferina,głowienka,A,L
33,Aythya nyroca,podgorzałka,A,L
34,Aythya collaris,czerniczka,A,Z
35,Aythya fuligula,czernica,A,L
36,Aythya marila,ogorzałka,A,(l) P
37,Aythya affinis,ogorzałka mała,A,z
38,Sibirionetta formosa,bajkałówka,A,z
39,Spatula querquedula,cyranka,A,L
40,Spatula clypeata,płaskonos,A,L
41,Spatula discors,cyranka modroskrzydła,A,z
42,Mareca strepera,krakwa,A,L
43,Mareca penelope,świstun,A,l P
44,Mareca americana,świstun amerykański,A,Z
45,Anas platyrhynchos,krzyżówka,A,L
46,Anas acuta,rożeniec,A,l P
47,Anas crecca,cyraneczka,A,L
48,Anas carolinensis,cyraneczka karolińska,A,Z
49,Coturnix coturnix,przepiórka,A,L
50,Perdix perdix,kuropatwa,A,L
51,Phasianus colchicus,bażant,C,L
52,Tetrastes bonasia,jarząbek,A,L
53,Lagopus lagopus,pardwa mszarna,B,(z)
54,Tetrao urogallus,głuszec,A,L
55,Lyrurus tetrix,cietrzew,A,L
56,Phoenicopterus roseus,flaming różowy,A,Z
57,Podilymbus podiceps,perkoz grubodzioby,A,z
58,Tachybaptus ruficollis,perkozek,A,L
59,Podiceps grisegena,perkoz rdzawoszyi,A,L
60,Podiceps cristatus,perkoz dwuczuby,A,L
61,Podiceps auritus,perkoz rogaty,A,(l) P
62,Podiceps nigricollis,zausznik,A,L
63,Columba livia,gołąb miejski,C,L
64,Columba oenas,siniak,A,L
65,Columba palumbus,grzywacz,A,L
66,Streptopelia turtur,turkawka,A,L
67,Streptopelia orientalis,turkawka wschodnia,A,z
68,Streptopelia decaocto,sierpówka,A,L
69,Syrrhaptes paradoxus,pustynnik,A,(l) Z
70,Caprimulgus europaeus,lelek,A,L
71,Tachymarptis melba,jerzyk alpejski,A,Z
72,Apus pallidus,jerzyk blady,A,Z
73,Apus apus,jerzyk,A,L
74,Cuculus canorus,kukułka,A,L
75,Tetrax tetrax,strepet,A,(l) Z
76,Otis tarda,drop,A,(l) Z
77,Chlamydotis macqueenii,hubara arabska,A,z
78,Rallus aquaticus,wodnik,A,L
79,Crex crex,derkacz,A,L
80,Porzana porzana,kropiatka,A,L
81,Zapornia parva,zielonka,A,L
82,Zapornia pusilla,karliczka,A,l Z
83,Gallinula chloropus,kokoszka,A,L
84,Fulica atra,łyska,A,L
85,Grus virgo,żuraw stepowy,A,z
86,Grus grus,żuraw,A,L
87,Burhinus oedicnemus,kulon,A,(l) Z
88,Haematopus ostralegus,ostrygojad,A,l P
89,Himantopus himantopus,szczudłak,A,l P
90,Recurvirostra avosetta,szablodziób,A,l P
91,Pluvialis squatarola,siewnica,A,P
92,Pluvialis apricaria,siewka złota,A,(l) P
93,Pluvialis fulva,siewka złotawa,A,Z
94,Pluvialis dominica,siewka szara,A,z
95,Charadrius morinellus,mornel,A,(l) P
96,Charadrius hiaticula,sieweczka obrożna,A,L
97,Charadrius dubius,sieweczka rzeczna,A,L
98,Charadrius alexandrinus,sieweczka morska,A,l Z
99,Charadrius mongolus,sieweczka mongolska,A,z
100,Charadrius leschenaultii,sieweczka pustynna,A,Z
101,Charadrius asiaticus,sieweczka długonoga,A,z
102,Vanellus vanellus,czajka,A,L
103,Vanellus spinosus,czajka szponiasta,A,z
104,Vanellus gregarius,czajka towarzyska,A,Z
105,Vanellus leucurus,czajka stepowa,A,Z
106,Numenius phaeopus,kulik mniejszy,A,P
107,Numenius tenuirostris,kulik cienkodzioby,A,z
108,Numenius arquata,kulik wielki,A,L
109,Limosa lapponica,szlamnik,A,P
110,Limosa limosa,rycyk,A,L
111,Arenaria interpres,kamusznik,A,P
112,Calidris tenuirostris,biegus wielki,A,z
113,Calidris canutus,biegus rdzawy,A,P
114,Calidris pugnax,batalion,A,l P
115,Calidris falcinellus,biegus płaskodzioby,A,P
116,Calidris ferruginea,biegus krzywodzioby,A,P
117,Calidris temminckii,biegus mały,A,P
118,Calidris alba,piaskowiec,A,P
119,Calidris alpina,biegus zmienny,A,(l) P
120,Calidris maritima,biegus morski,A,Z
121,Calidris bairdii,biegus długoskrzydły,A,z
122,Calidris minuta,biegus malutki,A,P
123,Calidris minutilla,biegus karłowaty,A,z
124,Calidris fuscicollis,biegus białorzytny,A,Z
125,Calidris subruficollis,biegus płowy,A,Z
126,Calidris melanotos,biegus arktyczny,A,Z
127,Calidris pusilla,biegus tundrowy,A,z
128,Limnodromus scolopaceus,szlamiec długodzioby,A,z
129,Scolopax rusticola,słonka,A,L
130,Gallinago media,dubelt,A,L
131,Gallinago gallinago,kszyk,A,L
132,Lymnocryptes minimus,bekasik,A,(l) P
133,Xenus cinereus,terekia,A,Z
134,Actitis hypoleucos,brodziec piskliwy,A,L
135,Actitis macularius,brodziec plamisty,A,Z
136,Tringa ochropus,samotnik,A,L
137,Tringa flavipes,brodziec żółtonogi,A,z
138,Tringa erythropus,brodziec śniady,A,P
139,Tringa nebularia,kwokacz,A,P
140,Tringa melanoleuca,brodziec piegowaty,A,z
141,Tringa totanus,krwawodziób,A,L
142,Tringa glareola,łęczak,A,l P
143,Tringa stagnatilis,brodziec pławny,A,l P
144,Phalaropus lobatus,płatkonóg szydłodzioby,A,P
145,Phalaropus fulicarius,płatkonóg płaskodzioby,A,Z
146,Glareola pratincola,żwirowiec łąkowy,A,Z
147,Glareola nordmanni,żwirowiec stepowy,A,Z
148,Fratercula arctica,maskonur,A,Z
149,Cepphus grylle,nurnik,A,P
150,Alca torda,alka,A,P
151,Alle alle,alczyk,A,Z
152,Uria lomvia,nurzyk polarny,A,z
153,Uria aalge,nurzyk,A,P
154,Stercorarius longicaudus,wydrzyk długosterny,A,Z
155,Stercorarius parasiticus,wydrzyk ostrosterny,A,P
156,Stercorarius pomarinus,wydrzyk tęposterny,A,Z
157,Stercorarius skua,wydrzyk wielki,A,Z
158,Pagophila eburnea,mewa modrodzioba,A,z
159,Xema sabini,mewa obrożna,A,Z
160,Rissa tridactyla,mewa trójpalczasta,A,P
161,Chroicocephalus genei,mewa cienkodzioba,A,Z
162,Chroicocephalus ridibundus,śmieszka,A,L
163,Hydrocoloeus minutus,mewa mała,A,(l) P
164,Rhodostethia rosea,mewa różowa,A,z
165,Leucophaeus atricilla,mewa karaibska,A,z
166,Ichthyaetus audouinii,mewa śródziemnomorska,A,z
167,Ichthyaetus melanocephalus,mewa czarnogłowa,A,l P
168,Ichthyaetus ichthyaetus,orlica,A,Z
169,Larus canus,mewa siwa,A,L
170,Larus delawarensis,mewa delawarska,A,Z
171,Larus fuscus,mewa żółtonoga,A,l P
172,Larus argentatus,mewa srebrzysta,A,L
173,Larus smithsonianus,mewa popielata,A,z
174,Larus michahellis,mewa romańska,A,l P
175,Larus cachinnans,mewa białogłowa,A,L
176,Larus hyperboreus,mewa blada,A,Z
177,Larus glaucoides,mewa polarna,A,Z
178,Larus schistisagus,mewa ochocka,A,z
179,Larus marinus,mewa siodłata,A,P
180,Gelochelidon nilotica,rybitwa krótkodzioba,A,Z
181,Hydroprogne caspia,rybitwa wielkodzioba,A,P
182,Thalasseus sandvicensis,rybitwa czubata,A,L
183,Sterna dougallii,rybitwa różowa,A,z
184,Sterna hirundo,rybitwa rzeczna,A,L
185,Sterna paradisaea,rybitwa popielata,A,(l) P
186,Sternula albifrons,rybitwa białoczelna,A,L
187,Chlidonias hybrida,rybitwa białowąsa,A,L
188,Chlidonias niger,rybitwa czarna,A,L
189,Chlidonias leucopterus,rybitwa białoskrzydła,A,L
190,Gavia stellata,nur rdzawoszyi,A,P
191,Gavia arctica,nur czarnoszyi,A,(l) P
192,Gavia pacifica,nur pacyficzny,A,z
193,Gavia immer,lodowiec,A,Z
194,Gavia adamsii,nur białodzioby,A,Z
195,Oceanites oceanicus,oceannik żółtopłetwy,A,z
196,Hydrobates pelagicus,nawałnik burzowy,A,Z
197,Hydrobates leucorhous,nawałnik duży,A,Z
198,Fulmarus glacialis,fulmar,A,Z
199,Calonectris diomedea,burzyk żółtodzioby,A,z
200,Ardenna grisea,burzyk szary,A,Z
201,Puffinus puffinus,burzyk północny,A,z
202,Puffinus mauretanicus,burzyk balearski,A,z
203,Ciconia nigra,bocian czarny,A,L
204,Ciconia ciconia,bocian biały,A,L
205,Pelecanus onocrotalus,pelikan różowy,A,Z
206,Pelecanus crispus,pelikan kędzierzawy,A,Z
207,Botaurus stellaris,bąk,A,L
208,Ixobrychus minutus,bączek,A,L
209,Nycticorax nycticorax,ślepowron,A,L
210,Ardeola ralloides,czapla modronosa,A,Z
211,Bubulcus ibis,czapla złotawa,A,Z
212,Ardea cinerea,czapla siwa,A,L
213,Ardea purpurea,czapla purpurowa,A,l P
214,Ardea alba,czapla biała,A,L
215,Egretta garzetta,czapla nadobna,A,l P
216,Platalea leucorodia,warzęcha,A,Z
217,Plegadis falcinellus,ibis kasztanowaty,A,Z
218,Morus bassanus,głuptak,A,Z
219,Microcarbo pygmeus,kormoran mały,A,Z
220,Gulosus aristotelis,kormoran czubaty,A,z
221,Phalacrocorax carbo,kormoran,A,L
222,Pandion haliaetus,rybołów,A,l P
223,Elanus caeruleus,kaniuk,A,Z
224,Pernis apivorus,trzmielojad,A,L
225,Gypaetus barbatus,orłosęp,A,z
226,Neophron percnopterus,ścierwnik,A,Z
227,Circaetus gallicus,gadożer,A,l P
228,Gyps fulvus,sęp płowy,A,Z
229,Aegypius monachus,sęp kasztanowaty,A,Z
230,Clanga pomarina,orlik krzykliwy,A,L
231,Clanga clanga,orlik grubodzioby,A,l P
232,Aquila nipalensis,orzeł stepowy,A,Z
233,Aquila heliaca,orzeł cesarski,A,Z
234,Aquila chrysaetos,orzeł przedni,A,l P
235,Aquila fasciata,orzeł południowy,A,z
236,Hieraaetus pennatus,orzełek,A,(l) Z
237,Circus aeruginosus,błotniak stawowy,A,L
238,Circus cyaneus,błotniak zbożowy,A,l P
239,Circus macrourus,błotniak stepowy,A,P
240,Circus pygargus,błotniak łąkowy,A,L
241,Accipiter brevipes,krogulec krótkonogi,A,z
242,Accipiter nisus,krogulec,A,L
243,Accipiter gentilis,jastrząb,A,L
244,Haliaeetus leucoryphus,bielik wschodni,B,(z)
245,Haliaeetus albicilla,bielik,A,L
246,Milvus milvus,kania ruda,A,L
247,Milvus migrans,kania czarna,A,L
248,Buteo lagopus,myszołów włochaty,A,P
249,Buteo buteo,myszołów,A,L
250,Buteo rufinus,kurhannik,A,P
251,Tyto alba,płomykówka,A,L
252,Surnia ulula,sowa jarzębata,A,Z
253,Glaucidium passerinum,sóweczka,A,L
254,Athene noctua,pójdźka,A,L
255,Aegolius funereus,włochatka,A,L
256,Otus scops,syczek,A,Z
257,Asio otus,uszatka,A,L
258,Asio flammeus,uszatka błotna,A,l P
259,Strix aluco,puszczyk,A,L
260,Strix uralensis,puszczyk uralski,A,L
261,Strix nebulosa,puszczyk mszarny,A,l Z
262,Bubo scandiacus,puchacz śnieżny,A,Z
263,Bubo bubo,puchacz,A,L
264,Upupa epops,dudek,A,L
265,Jynx torquilla,krętogłów,A,L
266,Picus canus,dzięcioł zielonosiwy,A,L
267,Picus viridis,dzięcioł zielony,A,L
268,Dryocopus martius,dzięcioł czarny,A,L
269,Dendrocoptes medius,dzięcioł średni,A,L
270,Dryobates minor,dzięciołek,A,L
271,Dendrocopos major,dzięcioł duży,A,L
272,Dendrocopos syriacus,dzięcioł białoszyi,A,L
273,Dendrocopos leucotos,dzięcioł białogrzbiety,A,L
274,Picoides tridactylus,dzięcioł trójpalczasty,A,L
275,Merops apiaster,żołna,A,L
276,Coracias garrulus,kraska,A,l P
277,Alcedo atthis,zimorodek,A,L
278,Ceryle rudis,rybaczek srokaty,B,(z)
279,Falco naumanni,pustułeczka,A,(l) Z
280,Falco tinnunculus,pustułka,A,L
281,Falco vespertinus,kobczyk,A,(l) P
282,Falco columbarius,drzemlik,A,P
283,Falco subbuteo,kobuz,A,L
284,Falco eleonorae,sokół skalny,A,z
285,Falco cherrug,raróg,A,l Z
286,Falco biarmicus,raróg górski,A,z
287,Falco rusticolus,białozór,A,Z
288,Falco peregrinus,sokół wędrowny,A,l P
289,Vireo olivaceus,wireonek czerwonooki,A,z
290,Oriolus oriolus,wilga,A,L
291,Lanius collurio,gąsiorek,A,L
292,Lanius phoenicuroides,dzierzba rdzawosterna,A,z
293,Lanius isabellinus,dzierzba pustynna,A,z
294,Lanius minor,dzierzba czarnoczelna,A,l Z
295,Lanius borealis,srokosz północny,A,z
296,Lanius excubitor,srokosz,A,L
297,Lanius senator,dzierzba rudogłowa,A,(l) Z
298,Pyrrhocorax graculus,wieszczek,A,(l) z
299,Perisoreus infaustus,sójka syberyjska,A,z
300,Garrulus glandarius,sójka,A,L
301,Pica pica,sroka,A,L
302,Nucifraga caryocatactes,orzechówka,A,L
303,Coloeus monedula,kawka,A,L
304,Corvus frugilegus,gawron,A,L
305,Corvus corax,kruk,A,L
306,Corvus corone,czarnowron,A,l P
307,Corvus cornix,wrona siwa,A,L
308,Periparus ater,sosnówka,A,L
309,Lophophanes cristatus,czubatka,A,L
310,Poecile palustris,sikora uboga,A,L
311,Poecile montanus,czarnogłówka,A,L
312,Cyanistes caeruleus,modraszka,A,L
313,Cyanistes cyanus,sikora lazurowa,A,Z
314,Parus major,bogatka,A,L
315,Remiz pendulinus,remiz,A,L
316,Lullula arborea,lerka,A,L
317,Alauda leucoptera,skowronek białoskrzydły,A,z
318,Alauda arvensis,skowronek,A,L
319,Galerida cristata,dzierlatka,A,L
320,Eremophila alpestris,górniczek,A,P
321,Calandrella brachydactyla,skowrończyk krótkopalcowy,A,Z
322,Melanocorypha bimaculata,kalandra dwuplamista,A,z
323,Melanocorypha calandra,kalandra szara,A,z
324,Melanocorypha yeltoniensis,kalandra czarna,A,z
325,Alaudala rufescens,skowrończyk mały,A,z
326,Panurus biarmicus,wąsatka,A,L
327,Helopsaltes certhiola,świerszczak melodyjny,A,z
328,Locustella luscinioides,brzęczka,A,L
329,Locustella fluviatilis,strumieniówka,A,L
330,Locustella naevia,świerszczak,A,L
331,Iduna caligata,zaganiacz mały,A,Z
332,Iduna pallida,zaganiacz blady,A,z
333,Hippolais polyglotta,zaganiacz szczebiotliwy,A,z
334,Hippolais icterina,zaganiacz,A,L
335,Acrocephalus paludicola,wodniczka,A,L
336,Acrocephalus melanopogon,tamaryszka,A,z
337,Acrocephalus schoenobaenus,rokitniczka,A,L
338,Acrocephalus dumetorum,zaroślówka,A,l P
339,Acrocephalus palustris,łozówka,A,L
340,Acrocephalus scirpaceus,trzcinniczek,A,L
341,Acrocephalus agricola,trzcinniczek kaspijski,A,Z
342,Acrocephalus arundinaceus,trzciniak,A,L
343,Delichon urbicum,oknówka,A,L
344,Cecropis daurica,jaskółka rudawa,A,Z
345,Hirundo rustica,dymówka,A,L
346,Riparia riparia,brzegówka,A,L
347,Phylloscopus bonelli,świstunka górska,A,(l) Z
348,Phylloscopus sibilatrix,świstunka leśna,A,L
349,Phylloscopus inornatus,świstunka żółtawa,A,P
350,Phylloscopus humei,świstunka ałtajska,A,Z
351,Phylloscopus proregulus,świstunka złotawa,A,Z
352,Phylloscopus fuscatus,świstunka brunatna,A,Z
353,Phylloscopus trochilus,piecuszek,A,L
354,Phylloscopus ibericus,świstunka iberyjska,A,l z
355,Phylloscopus collybita,pierwiosnek,A,L
356,Phylloscopus schwarzi,świstunka grubodzioba,A,Z
357,Phylloscopus trochiloides,wójcik,A,l P
358,Phylloscopus borealis,świstunka północna,A,z
359,Aegithalos caudatus,raniuszek,A,L
360,Sylvia atricapilla,kapturka,A,L
361,Sylvia borin,gajówka,A,L
362,Curruca nisoria,jarzębatka,A,L
363,Curruca curruca,piegża,A,L
364,Curruca cantillans,pokrzewka wąsata,A,Z
365,Curruca iberiae,pokrzewka iberyjska,A,z
366,Curruca melanocephala,pokrzewka aksamitna,A,z
367,Curruca communis,cierniówka,A,L
368,Regulus regulus,mysikrólik,A,L
369,Regulus ignicapilla,zniczek,A,L
370,Bombycilla garrulus,jemiołuszka,A,P
371,Sitta europaea,kowalik,A,L
372,Certhia familiaris,pełzacz leśny,A,L
373,Certhia brachydactyla,pełzacz ogrodowy,A,L
374,Tichodroma muraria,pomurnik,A,l
375,Troglodytes troglodytes,strzyżyk,A,L
376,Sturnus vulgaris,szpak,A,L
377,Pastor roseus,pasterz,A,Z
378,Cinclus cinclus,pluszcz,A,L
379,Muscicapa striata,muchołówka szara,A,L
380,Erithacus rubecula,rudzik,A,L
381,Larvivora sibilans,słowik syberyjski,A,z
382,Luscinia megarhynchos,słowik rdzawy,A,L
383,Luscinia luscinia,słowik szary,A,L
384,Luscinia svecica,podróżniczek,A,L
385,Tarsiger cyanurus,modraczek,A,Z
386,Ficedula parva,muchołówka mała,A,L
387,Ficedula hypoleuca,muchołówka żałobna,A,L
388,Ficedula albicollis,muchołówka białoszyja,A,L
389,Phoenicurus phoenicurus,pleszka,A,L
390,Phoenicurus ochruros,kopciuszek,A,L
391,Monticola saxatilis,nagórnik,A,(l) Z
392,Saxicola rubetra,pokląskwa,A,L
393,Saxicola maurus,kląskawka syberyjska,A,z
394,Saxicola rubicola,kląskawka,A,L
395,Oenanthe oenanthe,białorzytka,A,L
396,Oenanthe isabellina,białorzytka płowa,A,Z
397,Oenanthe deserti,białorzytka pustynna,A,z
398,Oenanthe pleschanka,białorzytka pstra,A,z
399,Oenanthe leucopyga,białorzytka saharyjska,A,z
400,Zoothera aurea,drozdoń tajgowy,A,Z
401,Geokichla sibirica,drozdaczek ciemny,A,Z
402,Turdus viscivorus,paszkot,A,L
403,Turdus philomelos,śpiewak,A,L
404,Turdus iliacus,droździk,A,L
405,Turdus merula,kos,A,L
406,Turdus obscurus,drozd oliwkowy,A,Z
407,Turdus pilaris,kwiczoł,A,L
408,Turdus torquatus,drozd obrożny,A,L
409,Turdus naumanni,drozd rdzawy,A,z
410,Turdus eunomus,drozd rdzawoskrzydły,A,z
411,Turdus atrogularis,drozd czarnogardły,A,Z
412,Turdus ruficollis,drozd rdzawogardły,A,z
413,Prunella collaris,płochacz halny,A,L
414,Prunella montanella,płochacz syberyjski,A,Z
415,Prunella atrogularis,płochacz czarnogardły,A,z
416,Prunella modularis,pokrzywnica,A,L
417,Passer domesticus,wróbel,A,L
418,Passer montanus,mazurek,A,L
419,Petronia petronia,wróbel skalny,B,(l z)
420,Montifringilla nivalis,śnieżka,A,z
421,Anthus trivialis,świergotek drzewny,A,L
422,Anthus hodgsoni,świergotek tajgowy,A,Z
423,Anthus cervinus,świergotek rdzawogardły,A,P
424,Anthus pratensis,świergotek łąkowy,A,L
425,Anthus spinoletta,siwerniak,A,L
426,Anthus petrosus,świergotek nadmorski,A,P
427,Anthus richardi,świergotek szponiasty,A,Z
428,Anthus godlewskii,świergotek stepowy,A,z
429,Anthus campestris,świergotek polny,A,L
430,Motacilla flava,pliszka żółta,A,L
431,Motacilla tschutschensis,pliszka syberyjska,A,z
432,Motacilla cinerea,pliszka górska,A,L
433,Motacilla citreola,pliszka cytrynowa,A,L P
434,Motacilla alba,pliszka siwa,A,L
435,Fringilla coelebs,zięba,A,L
436,Fringilla montifringilla,jer,A,P
437,Coccothraustes coccothraustes,grubodziób,A,L
438,Carpodacus erythrinus,dziwonia,A,L
439,Pinicola enucleator,łuskowiec,A,Z
440,Pyrrhula pyrrhula,gil,A,L
441,Bucanetes githagineus,gilak pustynny,A,z
442,Chloris chloris,dzwoniec,A,L
443,Linaria cannabina,makolągwa,A,L
444,Linaria flavirostris,rzepołuch,A,P
445,Acanthis cabaret,czeczotka brązowa,A,L
446,Acanthis flammea,czeczotka,A,P
447,Acanthis hornemanni,czeczotka tundrowa,A,Z
448,Loxia pytyopsittacus,krzyżodziób sosnowy,A,(l) Z
449,Loxia curvirostra,krzyżodziób świerkowy,A,L
450,Loxia leucoptera,krzyżodziób modrzewiowy,A,Z
451,Carduelis carduelis,szczygieł,A,L
452,Carduelis citrinella,osetnik,A,z
453,Serinus serinus,kulczyk,A,L
454,Spinus spinus,czyż,A,L
455,Calcarius lapponicus,poświerka,A,P
456,Plectrophenax nivalis,śnieguła,A,P
457,Emberiza calandra,potrzeszcz,A,L
458,Emberiza citrinella,trznadel,A,L
459,Emberiza leucocephalos,trznadel białogłowy,A,(l) z
460,Emberiza cia,głuszek,A,z
461,Emberiza hortulana,ortolan,A,L
462,Emberiza cirlus,cierlik,A,z
463,Emberiza pusilla,trznadelek,A,Z
464,Emberiza chrysophrys,trznadel złotobrewy,A,z
465,Emberiza rustica,trznadel czubaty,A,Z
466,Emberiza aureola,trznadel złotawy,A,z
467,Emberiza melanocephala,trznadel czarnogłowy,A,z
468,Emberiza bruniceps,trznadel rudogłowy,A,z
469,Emberiza spodocephala,trznadel szarogłowy,A,z
470,Emberiza schoeniclus,potrzos,A,L
471,Junco hyemalis,junko,A,z
472,Passerculus sandwichensis,bagiennik żółtobrewy,A,z
